book_id,category_id
362,1
362,3
362,12
365,14
365,15
365,6
365,4
365,5
365,9
365,8
365,11
365,13
365,3
365,7
365,2
365,1
365,10
365,12
367,2
367,1
367,13
367,11
367,3
367,10
367,15
367,7
367,4
367,6
367,8
367,9
367,5
367,14
367,12
375,1
375,8
375,9
375,12
375,10
375,13
375,2
375,3
375,15
375,11
375,4
375,7
375,14
375,6
375,5
379,12
379,8
379,9
379,3
379,6
379,13
379,10
379,11
379,4
379,1
379,2
379,14
379,5
379,15
379,7
386,11
386,15
386,1
386,12
386,13
386,10
386,4
386,7
386,8
386,2
386,3
386,5
386,6
386,9
386,14
388,10
388,13
388,7
388,8
388,3
388,14
388,1
388,11
388,2
388,5
388,6
388,12
388,15
388,9
388,4
391,7
391,4
391,5
391,2
391,15
391,6
391,14
391,9
391,10
391,12
391,3
391,8
391,13
391,1
391,11
396,11
396,3
396,2
396,10
396,4
396,12
396,8
396,5
396,7
396,15
396,14
396,1
396,13
396,6
396,9
402,5
402,15
402,12
402,2
402,10
402,6
402,7
402,13
402,4
402,3
402,8
402,1
402,9
402,11
402,14
408,5
408,14
408,10
408,2
408,15
408,4
408,6
408,1
408,8
408,3
408,12
408,13
408,11
408,7
408,9
409,5
409,13
409,11
409,7
409,14
409,2
409,4
409,15
409,10
409,3
409,8
409,1
409,6
409,12
409,9
413,9
413,12
413,6
413,7
413,3
413,13
413,5
413,14
413,4
413,8
413,10
413,1
413,2
413,15
413,11
415,15
415,8
415,12
415,3
415,2
415,10
415,5
415,14
415,7
415,13
415,6
415,4
415,11
415,9
415,1
416,8
416,11
416,13
416,10
416,4
416,9
416,3
416,2
416,5
416,14
416,1
416,7
416,15
416,6
416,12
423,3
423,2
423,14
423,1
423,4
423,5
423,9
423,7
423,15
423,10
423,6
423,12
423,8
423,13
423,11
427,4
427,14
427,2
427,8
427,13
427,7
427,11
427,10
427,3
427,1
427,9
427,5
427,15
427,6
427,12
438,11
438,9
438,3
438,7
438,5
438,1
438,14
438,13
438,8
438,2
438,12
438,15
438,10
438,4
438,6
442,14
442,1
442,11
442,9
442,2
442,12
442,4
442,13
442,6
442,15
442,10
442,3
442,5
442,8
442,7
443,10
443,11
443,8
443,5
443,1
443,12
443,15
443,14
443,4
443,6
443,7
443,3
443,13
443,9
443,2
444,2
444,4
444,11
444,13
444,3
444,5
444,8
444,9
444,12
444,6
444,10
444,14
444,1
444,15
444,7
448,7
448,4
448,8
448,6
448,2
448,9
448,3
448,12
448,15
448,10
448,11
448,14
448,5
448,13
448,1
450,9
450,11
450,15
450,10
450,4
450,12
450,2
450,6
450,5
450,13
450,7
450,3
450,14
450,8
450,1
454,8
454,9
454,4
454,5
454,11
454,10
454,1
454,3
454,7
454,14
454,12
454,13
454,15
454,2
454,6
456,8
456,7
456,1
456,12
456,15
456,14
456,6
456,4
456,2
456,9
456,11
456,3
456,10
456,5
456,13
457,12
457,8
457,3
457,4
457,9
457,5
457,10
457,7
457,6
457,2
457,1
457,13
457,14
457,15
457,11
463,13
463,3
463,14
463,15
463,10
463,2
463,8
463,7
463,1
463,9
463,11
463,4
463,12
463,6
463,5
469,4
469,3
469,2
469,8
469,15
469,11
469,5
469,6
469,13
469,1
469,9
469,7
469,10
469,14
469,12
474,6
474,1
474,14
474,13
474,10
474,15
474,8
474,4
474,7
474,11
474,2
474,12
474,9
474,5
474,3
480,4
480,7
480,3
480,2
480,14
480,13
480,12
480,11
480,6
480,8
480,15
480,9
480,1
480,5
480,10
483,13
483,10
483,6
483,8
483,11
483,15
483,4
483,1
483,3
483,14
483,9
483,12
483,7
483,5
483,2
488,14
488,6
488,11
488,12
488,5
488,8
488,4
488,7
488,10
488,9
488,13
488,15
488,2
488,3
488,1
491,3
491,11
491,8
491,12
491,7
491,15
491,13
491,10
491,4
491,9
491,5
491,2
491,1
491,6
491,14
497,14
497,12
497,6
497,4
497,2
497,10
497,8
497,1
497,3
497,5
497,9
497,13
497,11
497,7
497,15
